chapter [Lehrveranstaltung]
section Dozent: [Vorname] [Nachname]
EITVD02_1 2
EITVD02_2 1
EITVD02_3 2
EITVD02_4 3
EITVD02_5 1
EITVD02_6 3
EITVD02_7 3
EITVD02_8 2
EITVD02_9 2
EITVD02_10 3
EITVD02_11 3
EITVD02_12 1
EITVD02_13 2
EITVD02_14 3 
EITVD02_15 1
EITVD02_16 3
EITVD02_17 0
EITVD02_18 2
EITVD02_19 0
EITVD02_20 0
EITVD02_21 0
EITVD02_22 0
EITVD02_23 4
EITVD02_24 1
EITVD02_25 2
EITVD02_26 0
EITVD02_27 0
EITVD02_28 1
EITVD02_29 2
EITVD02_30 1
EITVD02_31 0
EITVD02_32 0
EITVD02_33 4 
EITVD02_34 0
EITVD02_35 0
EITVD02_36 0
print \rating{[Gesamtschnitt]}

section Lecturer: [Vorname] [Nachname]
EITVE02_1 2
EITVE02_2 1
EITVE02_3 2
EITVE02_4 3
EITVE02_5 1
EITVE02_6 3
EITVE02_7 3
EITVE02_8 2
EITVE02_9 2
EITVE02_10 3
EITVE02_11 3
EITVE02_12 1
EITVE02_13 2
EITVE02_14 3 
EITVE02_15 1
EITVE02_16 3
EITVE02_17 0
EITVE02_18 2
EITVE02_19 0
EITVE02_20 0
EITVE02_21 0
EITVE02_22 0
EITVE02_23 4
EITVE02_24 1
EITVE02_25 2
EITVE02_26 0
EITVE02_27 0
EITVE02_28 1
EITVE02_29 2
EITVE02_30 1
EITVE02_31 0
EITVE02_32 0
EITVE02_33 4 
EITVE02_34 0
EITVE02_35 0
EITVE02_36 0
print \rating{[Gesamtschnitt]}

section Sprachkenntnisse
EITEng02_1 2
EITEng02_2 1
EITEng02_3 3
EITEng02_4 2
EITEng02_5 2
EITEng02_6 1
EITEng02_7 4
EITEng02_8 0
print \rating{[Gesamtschnitt]}

section Übung: [Vorname] [Nachname]
EITUD02_1 3
EITUD02_2 1
EITUD02_3 2
EITUD02_4 2
EITUD02_5 2
EITUD02_6 2
EITUD02_7 3
EITUD02_8 1
EITUD02_9 2
EITUD02_10 2
EITUD02_11 1
EITUD02_12 3
EITUD02_13 2
EITUD02_14 1
EITUD02_15 0
EITUD02_16 1
EITUD02_17 2
EITUD02_18 1
EITUD02_19 3
EITUD02_20 1
EITUD02_21 4
EITUD02_22 0
EITUD02_23 0
EITUD02_24 0
print \rating{[Gesamtschnitt]}

section Tutorial: [Vorname] [Nachname]
EITUE02_1 3
EITUE02_2 1
EITUE02_3 2
EITUE02_4 2
EITUE02_5 2
EITUE02_6 2
EITUE02_7 3
EITUE02_8 1
EITUE02_9 2
EITUE02_10 2
EITUE02_11 1
EITUE02_12 3
EITUE02_13 2
EITUE02_14 1
EITUE02_15 0
EITUE02_16 1
EITUE02_17 2
EITUE02_18 1
EITUE02_19 3
EITUE02_20 1
EITUE02_21 4
EITUE02_22 0
EITUE02_23 0
EITUE02_24 0
print \rating{[Gesamtschnitt]}
